date,OT
2001-11-11 01:40:00,-323283457315.0326
2001-11-11 01:50:00,-312922518911.0472
2001-11-11 02:00:00,-328852080561.27454
2001-11-11 02:10:00,-272667286540.23026
2001-11-11 02:20:00,-324562438217.4643
2001-11-11 02:30:00,-211558010003.8448
2001-11-11 02:40:00,-300555045007.42957
2001-11-11 02:50:00,-306481295513.1529
2001-11-11 03:00:00,-267611583142.4342
2001-11-11 03:10:00,-195753632129.93774
2001-11-11 03:20:00,-58442682111.266685
2001-11-11 03:30:00,51557060230.60248
2001-11-11 03:40:00,33892317870.37075
2001-11-11 03:50:00,106799936958.17844
2001-11-11 04:00:00,26807990547.765083
2001-11-11 04:10:00,45632886907.50816
2001-11-11 04:20:00,75947664534.62643
2001-11-11 04:30:00,-6837764040.686615
2001-11-11 04:40:00,48679123691.30709
2001-11-11 04:50:00,6747999827.813273
2001-11-11 05:00:00,-16453273511.831554
2001-11-11 05:10:00,1549646351.5503654
2001-11-11 05:20:00,9580019311.581589
2001-11-11 05:30:00,49558829082.858055
2001-11-11 05:40:00,-43080435734.465576
2001-11-11 05:50:00,26938600185.963234
2001-11-11 06:00:00,27911385009.574158
2001-11-11 06:10:00,27087871747.730247
2001-11-11 06:20:00,31417173536.462936
2001-11-11 06:30:00,34132801874.638107
2001-11-11 06:40:00,37957311444.36338
2001-11-11 06:50:00,-26940090533.480057
2001-11-11 07:00:00,48578725959.2104
2001-11-11 07:10:00,77127052057.49854
2001-11-11 07:20:00,21477867833.108047
2001-11-11 07:30:00,-3349127509.0492706
2001-11-11 07:40:00,-27105624411.785614
2001-11-11 07:50:00,-15456946990.928009
2001-11-11 08:00:00,-102880851929.25531
2001-11-11 08:10:00,-77966581919.19128
2001-11-11 08:20:00,-88672401315.63443
2001-11-11 08:30:00,-70240768844.9643
2001-11-11 08:40:00,-168628781196.0668
2001-11-11 08:50:00,-202047908001.42368
2001-11-11 09:00:00,-185352659777.60086
2001-11-11 09:10:00,-225381900354.2108
2001-11-11 09:20:00,-267131680191.73502
2001-11-11 09:30:00,-248206063735.51288
2001-11-11 09:40:00,-338465692940.3278
2001-11-11 09:50:00,-335255393564.4655
2001-11-11 10:00:00,-291331526214.71875
2001-11-11 10:10:00,-296433032249.04504
2001-11-11 10:20:00,-178813241162.20642
2001-11-11 10:30:00,-377758723533.50024
2001-11-11 10:40:00,-361826485293.0161
2001-11-11 10:50:00,-375609054602.86475
2001-11-11 11:00:00,-344450637034.8319
2001-11-11 11:10:00,-305680192566.8481
2001-11-11 11:20:00,-256918244838.05573
2001-11-11 11:30:00,-182917348039.60352
2001-11-11 11:40:00,-220351242712.5786
2001-11-11 11:50:00,-211610392049.73596
2001-11-11 12:00:00,-5490491281.292053
2001-11-11 12:10:00,-52667956102.21802
2001-11-11 12:20:00,87265875153.77502
2001-11-11 12:30:00,134992875328.53754
2001-11-11 12:40:00,-196213925036.06573
2001-11-11 12:50:00,-216199011137.4897
2001-11-11 13:00:00,-316606030254.0282
2001-11-11 13:10:00,-374550449483.2967
2001-11-11 13:20:00,-73213687368.799
2001-11-11 13:30:00,-236534491176.79654
2001-11-11 13:40:00,-243452012147.09756
2001-11-11 13:50:00,-170306453131.37363
2001-11-11 14:00:00,-168671869968.62418
2001-11-11 14:10:00,-97028752553.23665
2001-11-11 14:20:00,-77892054056.47351
2001-11-11 14:30:00,165488118342.13275
2001-11-11 14:40:00,304484503396.3217
2001-11-11 14:50:00,125161338655.82756
2001-11-11 15:00:00,430620999571.7077
2001-11-11 15:10:00,592461456120.1827
2001-11-11 15:20:00,693441720857.7957
2001-11-11 15:30:00,536883252539.548
2001-11-11 15:40:00,217971583021.256
2001-11-11 15:50:00,453269645666.8831
2001-11-11 16:00:00,693754309316.8763
2001-11-11 16:10:00,698140088371.9375
2001-11-11 16:20:00,308994480683.5567
2001-11-11 16:30:00,261841880617.45734
2001-11-11 16:40:00,160988222060.86667
2001-11-11 16:50:00,277791745097.3875
2001-11-11 17:00:00,172472415091.5852
2001-11-11 17:10:00,448515340663.0136
2001-11-11 17:20:00,419159157266.1417
2001-11-11 17:30:00,246269500749.1033
2001-11-11 17:40:00,298172878881.87604
2001-11-11 17:50:00,323044072583.7104
2001-11-11 18:00:00,375005888824.505
2001-11-11 18:10:00,611001341426.4285
2001-11-11 18:20:00,421956651974.0414
2001-11-11 18:30:00,443346843020.2688
2001-11-11 18:40:00,434224830956.59735
2001-11-11 18:50:00,364298032191.2091
2001-11-11 19:00:00,305344541010.8251
2001-11-11 19:10:00,406675211097.6834
2001-11-11 19:20:00,279309885693.8318
2001-11-11 19:30:00,109573675197.50941
2001-11-11 19:40:00,329656145444.57605
2001-11-11 19:50:00,490603951209.71735
2001-11-11 20:00:00,324425920380.10144
2001-11-11 20:10:00,446135599303.5897
2001-11-11 20:20:00,363306367663.91504
2001-11-11 20:30:00,442208258031.5105
2001-11-11 20:40:00,493086006924.5786
2001-11-11 20:50:00,206434657553.86658
2001-11-11 21:00:00,163790900114.2574
2001-11-11 21:10:00,184828975565.7879
2001-11-11 21:20:00,247143644004.42267
2001-11-11 21:30:00,334411584155.48016
2001-11-11 21:40:00,403342840078.9205
2001-11-11 21:50:00,218261115990.2718
2001-11-11 22:00:00,234269436923.70383
2001-11-11 22:10:00,293552226557.89453
2001-11-11 22:20:00,301766104870.3397
2001-11-11 22:30:00,309827745344.4706
2001-11-11 22:40:00,225183517910.88043
2001-11-11 22:50:00,252812753590.75354
2001-11-11 23:00:00,271094166682.60376
2001-11-11 23:10:00,211571694960.88406
2001-11-11 23:20:00,150383467376.10806
2001-11-11 23:30:00,176677457645.85184
2001-11-11 23:40:00,179977442961.69366
2001-11-11 23:50:00,-101188658386.60062
2001-11-12 00:00:00,-33143051749.74913
2001-11-12 00:10:00,80763859607.61464
2001-11-12 00:20:00,112430269293.56084
2001-11-12 00:30:00,119634399808.96332
2001-11-12 00:40:00,107190215716.89334
2001-11-12 00:50:00,167968117898.48193
2001-11-12 01:00:00,161859944129.16623
2001-11-12 01:10:00,56519396290.45541
2001-11-12 01:20:00,13982805811.554474
2001-11-12 01:30:00,180703839725.17722
2001-11-12 01:40:00,242930033665.75305
2001-11-12 01:50:00,78483505519.55414
2001-11-12 02:00:00,7350519162.383179
2001-11-12 02:10:00,109434373806.62663
2001-11-12 02:20:00,63167055328.085495
2001-11-12 02:30:00,-74761861138.73915
2001-11-12 02:40:00,-35823222326.993515
2001-11-12 02:50:00,-36440166586.915924
2001-11-12 03:00:00,-62515250777.38706
2001-11-12 03:10:00,78028171205.81564
2001-11-12 03:20:00,-22874712279.14013
2001-11-12 03:30:00,82853909517.65237
2001-11-12 03:40:00,38723212891.88289
2001-11-12 03:50:00,67370653486.62729
2001-11-12 04:00:00,57288291720.42729
2001-11-12 04:10:00,-68189849947.03238
2001-11-12 04:20:00,88096118598.34071
2001-11-12 04:30:00,72950967674.9403
2001-11-12 04:40:00,82047610672.97688
2001-11-12 04:50:00,91519823852.10007
2001-11-12 05:00:00,125093560842.72462
2001-11-12 05:10:00,92893775755.0783
2001-11-12 05:20:00,122589103120.26149
2001-11-12 05:30:00,-27938857662.537693
2001-11-12 05:40:00,93561060260.8221
2001-11-12 05:50:00,121946285876.33292
2001-11-12 06:00:00,87462098030.16492
2001-11-12 06:10:00,116328626798.14478
2001-11-12 06:20:00,148939789722.965
2001-11-12 06:30:00,75705738783.77463
2001-11-12 06:40:00,-18629857979.715515
2001-11-12 06:50:00,82233947488.13129
2001-11-12 07:00:00,113762184266.7599
2001-11-12 07:10:00,105435346912.45244
2001-11-12 07:20:00,98664522552.47935
2001-11-12 07:30:00,85290156500.95244
2001-11-12 07:40:00,29935085299.59587
2001-11-12 07:50:00,-67920170204.1404
2001-11-12 08:00:00,-2510169613.7453384
2001-11-12 08:10:00,-9466703661.286743
2001-11-12 08:20:00,-7317726024.739349
2001-11-12 08:30:00,17908334801.994934
2001-11-12 08:40:00,-224131624281.18192
2001-11-12 08:50:00,145612070585.54523
2001-11-12 09:00:00,-5003258309.116394
2001-11-12 09:10:00,-135988696866.23828
2001-11-12 09:20:00,-206316577045.68134
2001-11-12 09:30:00,39751712763.64545
2001-11-12 09:40:00,27897455493.823517
2001-11-12 09:50:00,-146365432875.70428
2001-11-12 10:00:00,-264360328959.9108
2001-11-12 10:10:00,-40721213776.22769
2001-11-12 10:20:00,97751251058.82721
2001-11-12 10:30:00,-12758220595.38147
2001-11-12 10:40:00,-163382257618.30966
2001-11-12 10:50:00,-198086372683.481
2001-11-12 11:00:00,-276122125814.3606
2001-11-12 11:10:00,-260889860071.50897
2001-11-12 11:20:00,-98501740612.66064
2001-11-12 11:30:00,-128815681303.52957
2001-11-12 11:40:00,-72423291147.4567
2001-11-12 11:50:00,64627266096.41492
2001-11-12 12:00:00,141000818083.89053
2001-11-12 12:10:00,164412190599.45087
2001-11-12 12:20:00,131435666574.0437
2001-11-12 12:30:00,-216493193477.57324
2001-11-12 12:40:00,-230230444885.87836
2001-11-12 12:50:00,-234830773494.41583
2001-11-12 13:00:00,261305262977.21213
2001-11-12 13:10:00,7438253965.681
2001-11-12 13:20:00,-76096822582.5083
2001-11-12 13:30:00,1316410757.4726868
2001-11-12 13:40:00,-6126526815.508179
2001-11-12 13:50:00,-117591654455.45593
2001-11-12 14:00:00,23962403800.49341
2001-11-12 14:10:00,-16788287966.269806
2001-11-12 14:20:00,37256564289.435486
2001-11-12 14:30:00,-114214189633.03156
2001-11-12 14:40:00,-237712215798.84683
2001-11-12 14:50:00,-48712851297.50714
2001-11-12 15:00:00,-121928499014.84262
2001-11-12 15:10:00,57764656956.339935
2001-11-12 15:20:00,93726492687.32211
2001-11-12 15:30:00,5147835311.523499
2001-11-12 15:40:00,-25624485486.73471
2001-11-12 15:50:00,144678883938.93076
2001-11-12 16:00:00,141141898664.45215
2001-11-12 16:10:00,15504168024.332428
2001-11-12 16:20:00,-152955820551.90137
2001-11-12 16:30:00,-17601316846.22998
2001-11-12 16:40:00,-139404145628.8606
2001-11-12 16:50:00,-102462827262.06201
2001-11-12 17:00:00,-16417047640.214905
2001-11-12 17:10:00,-3681708703.856659
2001-11-12 17:20:00,90735310295.35165
2001-11-12 17:30:00,-195594328936.81122
2001-11-12 17:40:00,-273019782313.3487
2001-11-12 17:50:00,-331210716953.231
2001-11-12 18:00:00,-251111100828.00336
2001-11-12 18:10:00,-225132834517.9902
2001-11-12 18:20:00,65733190766.11615
2001-11-12 18:30:00,-5276091113.7323
2001-11-12 18:40:00,-12192858004.9935
2001-11-12 18:50:00,-30340361419.528442
2001-11-12 19:00:00,10431101559.37799
2001-11-12 19:10:00,-40576256521.690704
2001-11-12 19:20:00,2195346459.068878
2001-11-12 19:30:00,276781567074.9276
2001-11-12 19:40:00,326071039205.22156
2001-11-12 19:50:00,199467352154.0273
2001-11-12 20:00:00,470057503375.094
2001-11-12 20:10:00,377873264740.1946
2001-11-12 20:20:00,144164578183.5662
2001-11-12 20:30:00,265132604686.11212
2001-11-12 20:40:00,152398114109.79056
2001-11-12 20:50:00,289955790163.33594
2001-11-12 21:00:00,175293868000.01108
2001-11-12 21:10:00,450619467457.5123
2001-11-12 21:20:00,598084106008.3983
2001-11-12 21:30:00,628838884816.9224
2001-11-12 21:40:00,371950450506.2915
2001-11-12 21:50:00,480545111943.16113
2001-11-12 22:00:00,377814667500.4157
2001-11-12 22:10:00,305869896155.18066
2001-11-12 22:20:00,298403009767.3531
2001-11-12 22:30:00,97414975684.94054
