FORECASTER   LOOKBACK   H_EST                 DATANAME  ALPHA  SEED           MSE      MASE
PERSIST            48     fit      onoff_a1.24_s04.csv   1.24     4    1.7491e+13    0.9994
NORROS_F           48     fit      onoff_a1.24_s05.csv   1.24     5    1.3641e+13    0.8770
LINEARP_F          48     fit      onoff_a1.24_s05.csv   1.24     5    1.3651e+13    0.8781
FARIMA_F           48     fit      onoff_a1.24_s05.csv   1.24     5    1.3661e+13    0.8793
PERSIST            48     fit      onoff_a1.24_s05.csv   1.24     5    1.7343e+13    1.0006
NORROS_F           48     fit      onoff_a1.24_s06.csv   1.24     6    1.4070e+13    0.8890
LINEARP_F          48     fit      onoff_a1.24_s06.csv   1.24     6    1.4014e+13    0.8873
FARIMA_F           48     fit      onoff_a1.24_s06.csv   1.24     6    1.3980e+13    0.8868
PERSIST            48     fit      onoff_a1.24_s06.csv   1.24     6    1.7570e+13    0.9998
NORROS_F           48     fit      onoff_a1.24_s07.csv   1.24     7    1.3264e+13    0.8681
LINEARP_F          48     fit      onoff_a1.24_s07.csv   1.24     7    1.3239e+13    0.8671
FARIMA_F           48     fit      onoff_a1.24_s07.csv   1.24     7    1.3247e+13    0.8674
PERSIST            48     fit      onoff_a1.24_s07.csv   1.24     7    1.7186e+13    0.9994
NORROS_F           48     fit      onoff_a1.24_s08.csv   1.24     8    1.2433e+13    0.8864
LINEARP_F          48     fit      onoff_a1.24_s08.csv   1.24     8    1.2406e+13    0.8861
FARIMA_F           48     fit      onoff_a1.24_s08.csv   1.24     8    1.2425e+13    0.8869
PERSIST            48     fit      onoff_a1.24_s08.csv   1.24     8    1.5812e+13    1.0014
NORROS_F           48     fit      onoff_a1.24_s09.csv   1.24     9    1.2993e+13    0.8922
LINEARP_F          48     fit      onoff_a1.24_s09.csv   1.24     9    1.2954e+13    0.8907
FARIMA_F           48     fit      onoff_a1.24_s09.csv   1.24     9    1.2971e+13    0.8910
PERSIST            48     fit      onoff_a1.24_s09.csv   1.24     9    1.6742e+13    0.9997
NORROS_F           48     fit      onoff_a1.44_s00.csv   1.44     0    6.5292e+12    0.8346
LINEARP_F          48     fit      onoff_a1.44_s00.csv   1.44     0    6.5313e+12    0.8350
FARIMA_F           48     fit      onoff_a1.44_s00.csv   1.44     0    6.5401e+12    0.8356
PERSIST            48     fit      onoff_a1.44_s00.csv   1.44     0    9.2388e+12    0.9995
NORROS_F           48     fit      onoff_a1.44_s01.csv   1.44     1    6.8293e+12    0.8349
LINEARP_F          48     fit      onoff_a1.44_s01.csv   1.44     1    6.8224e+12    0.8349
FARIMA_F           48     fit      onoff_a1.44_s01.csv   1.44     1    6.8223e+12    0.8346
PERSIST            48     fit      onoff_a1.44_s01.csv   1.44     1    9.8123e+12    0.9994
NORROS_F           48     fit      onoff_a1.44_s02.csv   1.44     2    6.1426e+12    0.8438
LINEARP_F          48     fit      onoff_a1.44_s02.csv   1.44     2    6.1250e+12    0.8431
FARIMA_F           48     fit      onoff_a1.44_s02.csv   1.44     2    6.1326e+12    0.8435
PERSIST            48     fit      onoff_a1.44_s02.csv   1.44     2    8.5822e+12    0.9996
NORROS_F           48     fit      onoff_a1.44_s03.csv   1.44     3    6.8748e+12    0.8347
LINEARP_F          48     fit      onoff_a1.44_s03.csv   1.44     3    6.8710e+12    0.8340
FARIMA_F           48     fit      onoff_a1.44_s03.csv   1.44     3    6.8667e+12    0.8343
PERSIST            48     fit      onoff_a1.44_s03.csv   1.44     3    9.7396e+12    1.0013
NORROS_F           48     fit      onoff_a1.44_s04.csv   1.44     4    6.9677e+12    0.8389
LINEARP_F          48     fit      onoff_a1.44_s04.csv   1.44     4    6.9632e+12    0.8386
FARIMA_F           48     fit      onoff_a1.44_s04.csv   1.44     4    6.9552e+12    0.8382
PERSIST            48     fit      onoff_a1.44_s04.csv   1.44     4    9.7112e+12    0.9995
NORROS_F           48     fit      onoff_a1.44_s05.csv   1.44     5    6.6821e+12    0.8449
LINEARP_F          48     fit      onoff_a1.44_s05.csv   1.44     5    6.6723e+12    0.8440
FARIMA_F           48     fit      onoff_a1.44_s05.csv   1.44     5    6.6730e+12    0.8438
PERSIST            48     fit      onoff_a1.44_s05.csv   1.44     5    9.4166e+12    0.9995
NORROS_F           48     fit      onoff_a1.44_s06.csv   1.44     6    5.9643e+12    0.8378
LINEARP_F          48     fit      onoff_a1.44_s06.csv   1.44     6    5.9448e+12    0.8363
FARIMA_F           48     fit      onoff_a1.44_s06.csv   1.44     6    5.9500e+12    0.8366
PERSIST            48     fit      onoff_a1.44_s06.csv   1.44     6    8.3984e+12    0.9999
NORROS_F           48     fit      onoff_a1.44_s07.csv   1.44     7    6.8669e+12    0.8388
LINEARP_F          48     fit      onoff_a1.44_s07.csv   1.44     7    6.8666e+12    0.8394
FARIMA_F           48     fit      onoff_a1.44_s07.csv   1.44     7    6.8592e+12    0.8389
PERSIST            48     fit      onoff_a1.44_s07.csv   1.44     7    9.4583e+12    0.9996
NORROS_F           48     fit      onoff_a1.44_s08.csv   1.44     8    6.7779e+12    0.8445
LINEARP_F          48     fit      onoff_a1.44_s08.csv   1.44     8    6.7662e+12    0.8440
FARIMA_F           48     fit      onoff_a1.44_s08.csv   1.44     8    6.7659e+12    0.8440
PERSIST            48     fit      onoff_a1.44_s08.csv   1.44     8    9.5010e+12    0.9995
NORROS_F           48     fit      onoff_a1.44_s09.csv   1.44     9    6.4589e+12    0.8450
LINEARP_F          48     fit      onoff_a1.44_s09.csv   1.44     9    6.4459e+12    0.8438
FARIMA_F           48     fit      onoff_a1.44_s09.csv   1.44     9    6.4436e+12    0.8437
PERSIST            48     fit      onoff_a1.44_s09.csv   1.44     9    9.1854e+12    0.9996
NORROS_F           48     fit      onoff_a1.04_s00.csv   1.04     0    7.5274e+12    0.9434
LINEARP_F          48     fit      onoff_a1.04_s00.csv   1.04     0    7.4963e+12    0.9415
FARIMA_F           48     fit      onoff_a1.04_s00.csv   1.04     0    7.4761e+12    0.9402
PERSIST            48     fit      onoff_a1.04_s00.csv   1.04     0    8.7065e+12    1.0000
NORROS_F           48     fit      onoff_a1.04_s01.csv   1.04     1    9.5248e+12    0.9236
LINEARP_F          48     fit      onoff_a1.04_s01.csv   1.04     1    9.5308e+12    0.9242
FARIMA_F           48     fit      onoff_a1.04_s01.csv   1.04     1    9.5274e+12    0.9238
PERSIST            48     fit      onoff_a1.04_s01.csv   1.04     1    1.1277e+13    0.9999
NORROS_F           48     fit      onoff_a1.04_s02.csv   1.04     2    9.3281e+12    0.9403
LINEARP_F          48     fit      onoff_a1.04_s02.csv   1.04     2    9.3060e+12    0.9396
FARIMA_F           48     fit      onoff_a1.04_s02.csv   1.04     2    9.2632e+12    0.9367
PERSIST            48     fit      onoff_a1.04_s02.csv   1.04     2    1.0833e+13    0.9997
NORROS_F           48     fit      onoff_a1.04_s03.csv   1.04     3    7.3575e+12    0.9093
LINEARP_F          48     fit      onoff_a1.04_s03.csv   1.04     3    7.3115e+12    0.9044
FARIMA_F           48     fit      onoff_a1.04_s03.csv   1.04     3    7.3436e+12    0.9071
PERSIST            48     fit      onoff_a1.04_s03.csv   1.04     3    8.9448e+12    0.9995
NORROS_F           48     fit      onoff_a1.04_s04.csv   1.04     4    8.4619e+12    0.9243
LINEARP_F          48     fit      onoff_a1.04_s04.csv   1.04     4    8.4341e+12    0.9222
FARIMA_F           48     fit      onoff_a1.04_s04.csv   1.04     4    8.4162e+12    0.9215
PERSIST            48     fit      onoff_a1.04_s04.csv   1.04     4    9.7871e+12    0.9999
NORROS_F           48     fit      onoff_a1.04_s05.csv   1.04     5    8.1113e+12    0.9336
LINEARP_F          48     fit      onoff_a1.04_s05.csv   1.04     5    8.1153e+12    0.9357
FARIMA_F           48     fit      onoff_a1.04_s05.csv   1.04     5    8.0973e+12    0.9330
PERSIST            48     fit      onoff_a1.04_s05.csv   1.04     5    9.4334e+12    1.0016
NORROS_F           48     fit      onoff_a1.04_s06.csv   1.04     6    8.0512e+12    0.9246
LINEARP_F          48     fit      onoff_a1.04_s06.csv   1.04     6    8.0157e+12    0.9226
FARIMA_F           48     fit      onoff_a1.04_s06.csv   1.04     6    8.0040e+12    0.9218
PERSIST            48     fit      onoff_a1.04_s06.csv   1.04     6    9.3525e+12    1.0000
NORROS_F           48     fit      onoff_a1.04_s07.csv   1.04     7    9.2797e+12    0.9107
LINEARP_F          48     fit      onoff_a1.04_s07.csv   1.04     7    9.2313e+12    0.9079
FARIMA_F           48     fit      onoff_a1.04_s07.csv   1.04     7    9.2408e+12    0.9079
PERSIST            48     fit      onoff_a1.04_s07.csv   1.04     7    1.1060e+13    0.9995
NORROS_F           48     fit      onoff_a1.04_s08.csv   1.04     8    1.0146e+13    0.9110
LINEARP_F          48     fit      onoff_a1.04_s08.csv   1.04     8    1.0124e+13    0.9111
FARIMA_F           48     fit      onoff_a1.04_s08.csv   1.04     8    1.0642e+13    0.9332
PERSIST            48     fit      onoff_a1.04_s08.csv   1.04     8    1.2024e+13    0.9996
NORROS_F           48     fit      onoff_a1.04_s09.csv   1.04     9    8.2964e+12    0.9271
LINEARP_F          48     fit      onoff_a1.04_s09.csv   1.04     9    8.2941e+12    0.9277
FARIMA_F           48     fit      onoff_a1.04_s09.csv   1.04     9    8.2869e+12    0.9272
PERSIST            48     fit      onoff_a1.04_s09.csv   1.04     9    9.6926e+12    1.0009
NORROS_F           48     fit      onoff_a1.24_s00.csv   1.24     0    1.2990e+13    0.8949
LINEARP_F          48     fit      onoff_a1.24_s00.csv   1.24     0    1.2963e+13    0.8939
FARIMA_F           48     fit      onoff_a1.24_s00.csv   1.24     0    1.2948e+13    0.8936
PERSIST            48     fit      onoff_a1.24_s00.csv   1.24     0    1.6179e+13    0.9997
NORROS_F           48     fit      onoff_a1.24_s01.csv   1.24     1    1.2843e+13    0.8631
LINEARP_F          48     fit      onoff_a1.24_s01.csv   1.24     1    1.2840e+13    0.8638
FARIMA_F           48     fit      onoff_a1.24_s01.csv   1.24     1    1.2878e+13    0.8648
PERSIST            48     fit      onoff_a1.24_s01.csv   1.24     1    1.6941e+13    0.9999
NORROS_F           48     fit      onoff_a1.24_s02.csv   1.24     2    1.3622e+13    0.8912
LINEARP_F          48     fit      onoff_a1.24_s02.csv   1.24     2    1.3592e+13    0.8914
FARIMA_F           48     fit      onoff_a1.24_s02.csv   1.24     2    1.3562e+13    0.8908
PERSIST            48     fit      onoff_a1.24_s02.csv   1.24     2    1.6826e+13    0.9997
NORROS_F           48     fit      onoff_a1.24_s03.csv   1.24     3    1.4105e+13    0.8810
LINEARP_F          48     fit      onoff_a1.24_s03.csv   1.24     3    1.4151e+13    0.8833
FARIMA_F           48     fit      onoff_a1.24_s03.csv   1.24     3    1.4131e+13    0.8826
PERSIST            48     fit      onoff_a1.24_s03.csv   1.24     3    1.8118e+13    1.0004
NORROS_F           48     fit      onoff_a1.24_s04.csv   1.24     4    1.3881e+13    0.8992
LINEARP_F          48     fit      onoff_a1.24_s04.csv   1.24     4    1.3861e+13    0.8986
FARIMA_F           48     fit      onoff_a1.24_s04.csv   1.24     4    1.3847e+13    0.8984
PERSIST            48     fit      onoff_a1.24_s04.csv   1.24     4    1.7491e+13    0.9994
NORROS_F           48     fit      onoff_a1.24_s05.csv   1.24     5    1.3641e+13    0.8770
LINEARP_F          48     fit      onoff_a1.24_s05.csv   1.24     5    1.3651e+13    0.8781
FARIMA_F           48     fit      onoff_a1.24_s05.csv   1.24     5    1.3661e+13    0.8793
PERSIST            48     fit      onoff_a1.24_s05.csv   1.24     5    1.7343e+13    1.0006
NORROS_F           48     fit      onoff_a1.24_s06.csv   1.24     6    1.4070e+13    0.8890
LINEARP_F          48     fit      onoff_a1.24_s06.csv   1.24     6    1.4014e+13    0.8873
FARIMA_F           48     fit      onoff_a1.24_s06.csv   1.24     6    1.3980e+13    0.8868
PERSIST            48     fit      onoff_a1.24_s06.csv   1.24     6    1.7570e+13    0.9998
NORROS_F           48     fit      onoff_a1.24_s07.csv   1.24     7    1.3264e+13    0.8681
LINEARP_F          48     fit      onoff_a1.24_s07.csv   1.24     7    1.3239e+13    0.8671
FARIMA_F           48     fit      onoff_a1.24_s07.csv   1.24     7    1.3247e+13    0.8674
PERSIST            48     fit      onoff_a1.24_s07.csv   1.24     7    1.7186e+13    0.9994
NORROS_F           48     fit      onoff_a1.24_s08.csv   1.24     8    1.2433e+13    0.8864
LINEARP_F          48     fit      onoff_a1.24_s08.csv   1.24     8    1.2406e+13    0.8861
FARIMA_F           48     fit      onoff_a1.24_s08.csv   1.24     8    1.2425e+13    0.8869
PERSIST            48     fit      onoff_a1.24_s08.csv   1.24     8    1.5812e+13    1.0014
NORROS_F           48     fit      onoff_a1.24_s09.csv   1.24     9    1.2993e+13    0.8922
LINEARP_F          48     fit      onoff_a1.24_s09.csv   1.24     9    1.2954e+13    0.8907
FARIMA_F           48     fit      onoff_a1.24_s09.csv   1.24     9    1.2971e+13    0.8910
PERSIST            48     fit      onoff_a1.24_s09.csv   1.24     9    1.6742e+13    0.9997
NORROS_F           48     fit      onoff_a1.44_s00.csv   1.44     0    6.5292e+12    0.8346
LINEARP_F          48     fit      onoff_a1.44_s00.csv   1.44     0    6.5313e+12    0.8350
FARIMA_F           48     fit      onoff_a1.44_s00.csv   1.44     0    6.5401e+12    0.8356
PERSIST            48     fit      onoff_a1.44_s00.csv   1.44     0    9.2388e+12    0.9995
NORROS_F           48     fit      onoff_a1.44_s01.csv   1.44     1    6.8293e+12    0.8349
LINEARP_F          48     fit      onoff_a1.44_s01.csv   1.44     1    6.8224e+12    0.8349
FARIMA_F           48     fit      onoff_a1.44_s01.csv   1.44     1    6.8223e+12    0.8346
PERSIST            48     fit      onoff_a1.44_s01.csv   1.44     1    9.8123e+12    0.9994
NORROS_F           48     fit      onoff_a1.44_s02.csv   1.44     2    6.1426e+12    0.8438
LINEARP_F          48     fit      onoff_a1.44_s02.csv   1.44     2    6.1250e+12    0.8431
FARIMA_F           48     fit      onoff_a1.44_s02.csv   1.44     2    6.1326e+12    0.8435
PERSIST            48     fit      onoff_a1.44_s02.csv   1.44     2    8.5822e+12    0.9996
NORROS_F           48     fit      onoff_a1.44_s03.csv   1.44     3    6.8748e+12    0.8347
LINEARP_F          48     fit      onoff_a1.44_s03.csv   1.44     3    6.8710e+12    0.8340
FARIMA_F           48     fit      onoff_a1.44_s03.csv   1.44     3    6.8667e+12    0.8343
PERSIST            48     fit      onoff_a1.44_s03.csv   1.44     3    9.7396e+12    1.0013
NORROS_F           48     fit      onoff_a1.44_s04.csv   1.44     4    6.9677e+12    0.8389
LINEARP_F          48     fit      onoff_a1.44_s04.csv   1.44     4    6.9632e+12    0.8386
FARIMA_F           48     fit      onoff_a1.44_s04.csv   1.44     4    6.9552e+12    0.8382
PERSIST            48     fit      onoff_a1.44_s04.csv   1.44     4    9.7112e+12    0.9995
NORROS_F           48     fit      onoff_a1.44_s05.csv   1.44     5    6.6821e+12    0.8449
LINEARP_F          48     fit      onoff_a1.44_s05.csv   1.44     5    6.6723e+12    0.8440
FARIMA_F           48     fit      onoff_a1.44_s05.csv   1.44     5    6.6730e+12    0.8438
PERSIST            48     fit      onoff_a1.44_s05.csv   1.44     5    9.4166e+12    0.9995
NORROS_F           48     fit      onoff_a1.44_s06.csv   1.44     6    5.9643e+12    0.8378
LINEARP_F          48     fit      onoff_a1.44_s06.csv   1.44     6    5.9448e+12    0.8363
FARIMA_F           48     fit      onoff_a1.44_s06.csv   1.44     6    5.9500e+12    0.8366
PERSIST            48     fit      onoff_a1.44_s06.csv   1.44     6    8.3984e+12    0.9999
NORROS_F           48     fit      onoff_a1.44_s07.csv   1.44     7    6.8669e+12    0.8388
LINEARP_F          48     fit      onoff_a1.44_s07.csv   1.44     7    6.8666e+12    0.8394
FARIMA_F           48     fit      onoff_a1.44_s07.csv   1.44     7    6.8592e+12    0.8389
PERSIST            48     fit      onoff_a1.44_s07.csv   1.44     7    9.4583e+12    0.9996
NORROS_F           48     fit      onoff_a1.44_s08.csv   1.44     8    6.7779e+12    0.8445
LINEARP_F          48     fit      onoff_a1.44_s08.csv   1.44     8    6.7662e+12    0.8440
FARIMA_F           48     fit      onoff_a1.44_s08.csv   1.44     8    6.7659e+12    0.8440
PERSIST            48     fit      onoff_a1.44_s08.csv   1.44     8    9.5010e+12    0.9995
NORROS_F           48     fit      onoff_a1.44_s09.csv   1.44     9    6.4589e+12    0.8450
LINEARP_F          48     fit      onoff_a1.44_s09.csv   1.44     9    6.4459e+12    0.8438
FARIMA_F           48     fit      onoff_a1.44_s09.csv   1.44     9    6.4436e+12    0.8437
PERSIST            48     fit      onoff_a1.44_s09.csv   1.44     9    9.1854e+12    0.9996
